LETTER_ID,FILENAME,SENDER ,RECIPIENT,LETTER_DATE,TITLE,SUBJECTS,Data,TYPE,FORMAT
EB002,,Rebecca Dennis Wylie; Theophilus Adam Wylie,Louisa Wylie Boisen; Margaret Wylie Mellette,1858-09-28,"Rebecca Dennis Wylie and Theophilus Adam Wylie to Louisa Wylie Boisen and Margaret Wylie Mellette, September 28, 1858",Commentary; praise,Letter XML,,
EB003,,Rebecca Dennis Wylie,Louisa Wylie Boisen,1858-10-14,"Rebecca Dennis Wylie to Louisa Wylie Boisen, October 14, 1858",Cooking; Commentary; Critique; ,Letter XML,,
EB004,,Rebecca Dennis Wylie; Theophilus Adam Wylie,Louisa Wylie Boisen; Margaret Wylie Mellette,1858-12-00,"Rebecca Dennis Wylie and Theophilus Adam Wylie to Louisa Wylie Boisen and Margaret Wylie Mellette, December , 1858",Childcare;,Letter XML,,
EB005,,Margaret Wylie Mellette ,Louisa Wylie Boisen,1859-02-05,"Margaret Wylie Mellette to Louisa Wylie Boisen, February 5, 1859",Cooking,Letter XML,,
EB006,,Margaret Wylie Mellette ,Louisa Wylie Boisen,1859-02-14,"Margaret Wylie Mellette to Louisa Wylie Boisen, February 14, 1859",Travel; Commentary; Critique; Childcare,Letter XML,,
EB009,,Rebecca Dennis Wylie; Louisa Wylie Boisen  ,Theophilus Adam Wylie,1862-08-13,"Rebecca Dennis Wylie and Louisa Wylie Boisen to Theophilus Adam Wylie, August 13, 1862",personal; personal possession,Letter XML,,
EB007,EB007b.jpg,Theophilus Adam Wylie,Louisa Wylie Boisen,1860-12-26,"Theophilus Adam Wylie to Louisa Wylie Boisen, December 26, 1860",Travel; Cooking,Letter XML,,image/jpeg
EB008,,Louisa Wylie Boisen,Theophilus Adam Wylie,1861-01-01,"Louisa Wylie Boisen to Theophilus Adam Wylie, January 1, 1861",Travel; Household,Letter XML,,
EB010,,Louisa Wylie Boisen,Theophilus Adam Wylie,1863-08-05,"Louisa Wylie Boisen to Theophilus Adam Wylie, August 5, 1863",household; laundry; praise,Letter XML,,
EB011,,Louisa Wylie Boisen,Rebecca Dennis Wylie,1863-11-06,"Louisa Wylie Boisen to Rebecca Dennis Wylie, November 6, 1863",Commentary; praise,Letter XML,,
EB012,,Louisa Wylie Boisen,Rebecca Dennis Wylie,1864-01-06,"Louisa Wylie Boisen to Rebecca Dennis Wylie, January 6, 1864",Presence; literacy; household,Letter XML,,
EB013,,"Dennis, Susan Emma; Samuel Brown Wylie ",Louisa Wylie Boisen,1872-12-21,"Susan Emma Dennis and Samuel Brown Wylie III to Louisa Wylie Boisen, December 21, 1872",Holidays; household; cooking,Letter XML,,
EB014,,Rebecca Dennis Wylie,Louisa Wylie Boisen,1873-01-28,"Rebecca Dennis Wylie to Louisa Wylie Boisen, January 28, 1873",Health; household; laundry,Letter XML,,
EB015,,"Dennis, Susan Emma",Louisa Wylie Boisen,1874-10-01,"Susan Emma Dennis to Louisa Wylie Boisen, October 1, 1874",Garden; Household; Cleaning; Cooking,Letter XML,,
EB016,,"Dennis, Susan Emma",Elizabeth S. Dennis,1874-10-14,"Susan Emma Dennis to Elizabeth Sergeant Dennis, October 14, 1874",Household; cleaning,Letter XML,,
EB017,,Rebecca Dennis Wylie,Louisa Wylie Boisen,1875-08-25,"Rebecca Dennis Wylie to Louisa Wylie Boisen, September 25, 1875",Household; cooking,Letter XML,,
EB018,,Theophilus Adam Wylie,Louisa Wylie Boisen,1875-10-18,"Theophilus Adam Wylie to Louisa Wylie Boisen, October 18, 1875",Travel; household,Letter XML,,
EB019,,Rebecca Dennis Wylie,Louisa Wylie Boisen,1875-11-02,"Rebecca Dennis Wylie to Louisa Wylie Boisen, November 2, 1875",Household; laundry; travel,Letter XML,,
EB020,,Theophilus Adam Wylie,Louisa Wylie Boisen,1875-11-15,"Theophilus Adam Wylie to Louisa Wylie Boisen, November 15, 1875",travel; absence,Letter XML,,
